구분,유저,챗봇
질의응답,코딩테스트는 어떤 방식으로 치나요,"문제는 시험지로 주어질 것이고 사용할 수 있는 프로그래밍 언어로는 C언어를 사용합니다.
문제 수준은 중학교 수학 수준일 것이며 프로그래밍 언어 활용 능력도 필요합니다.
채점기준으로 언어활용능력, 창의성 및 융합성, 문제해결능력, 작품 완성도가 있습니다. 감사합니다."
질의응답,기숙사 잔류 허용 여부가 궁금합니다.,"저희 학교는 전 인원 기숙생활을 해야하며, 금요일 마다 외출하는 것을 원칙으로 합니다. 
하지만 상황에따라 잔류하는 학생들에 대해선 학교 내부 회의를 통해 대책을 세울 예정입니다. 감사합니다."
질의응답,차후 대학 진학시 요령은?,"3년 후 대학에 진학하는 제도가 바로 재직자 특별전형입니다. 특별한 경력이나 소질 등 대학이 제시하는 기준 
또는 차등적인 교육적 보상기준에 의한 전형이 필요한 자를 대상으로 학생을 선발하는 전형입니다.
자세한 사항은 https://blog.naver.com/moeblog/222019145972에 접속하여 확인하십시오."
질의응답,개인적 사유 또는 적성이 맞지 않는 경우 전학이 가능한가요?,"개인적 사유 또는 SW 분야에 적성에 맞지 않다고 생각된다면 입학전형에 지원하지 않는 것이 바람직합니다. 
전출을 가능하나 전입학은 불가합니다.만약 입학하였다가 전출하게 되면 입학전형 시에 SW분야의 인재를 꿈꾸던 한 학생이 
입학시에 떨어지는 결과가 되고 우리학교에서는 한 명의 SW마이스터를 양성할 수 없게 됩니다."
질의응답,산업체 협약 현황이 궁금합니다.,"현재 (주)우아한 형제들, ㈜마이다스아이티, ㈜잉카인터넷, ㈜더존비즈온, ㈜파나시아 등 107개 업체와 협약을 체결하였습니다.
이 협약은 부산광역시-부산광역시교육청-산업체-우리학교와 4자협약을 체결한 것입니다.금년에는 10개 이상의 산업체와 채용협약을 체결하고자 준비하고 있습니다."
질의응답,교육과정의 난이도가 궁금합니다. 어느 정도 전문성을 갖출 수 있나요?,"교육과정은 SW개발자 과정으로 편성되어 있으므로 다소 어렵다고 느껴질 것입니다.
졸업 후 SW개발 산업체에 입사하여 즉시 활용할 수 있는 인력으로 성장해야 하므로 SW개발자 수준으로 교육이 진행될 것입니다."
질의응답,학교 인스타그램 계정이 있나요?,"네, 있습니다. @bssm.hs 또는 @bssm.goverment 를 방문하시면 학생들의 더 많은 활동을 볼 수 있습니다."
질의응답,학교 입학 문의처 전화번호를 알려주세요,학교 입학처 전화번호는 [phone] 입니다.
질의응답,남학생의 경우 군복무을 대체할 수 있는 회사도 있는가요?,병역지정업체에 IT•SW업체도 포함되므로 산업기능요원으로 편입되면 의무복무기간은 편입일을 기점으로 해서 현역(34개월) 또는 보충역(23개월)으로 대체 복무하게 됩니다.
질의응답,장학금(성적우수자) 지원은 수업료 지원과 별도인가요?,"부산소프트웨어마이스터고에서는 마이스터역량인증제가 도입됩니다. 
교과성적도 우수해야하겠지만 직업기초능력, 전공기술능력, 인성‧직업의식, 인문학적 소양, 외국어능력 등 
5개 영역의 성적으로 장학생을 선발합니다. 
장학생으로 선발된 학생에게는 다양하게 경험할 수 있는 국외체험학습, 해외 선진업체 탐방, 
국제대회 등의 특색프로그램에 참여하도록 지원합니다."
질의응답,다자녀가정인데 특별전형(사회통합전형)으로 접수 후 떨어졌을 경우 일반전형으로 가능성이 있을까요?,"1차전형은 특별전형 모집정원의 150%, 48명을 선발하고, 불합격자는 일반전형 지원자에 포함시켜 일반전형 모집정원의 150%, 48명을 선발합니다. 특별전형 불합격자가 일반전형에 포함시켜 전형하였을 때의 교과성적(출결, 봉사활동 포함)에 따라 합격할 수도 있습니다."
질의응답,학교 리모델링 범위와 기간이 궁금해요,2022년 학교 리모델링미 모두 완료 되었습니다.
질의응답,취업 시 대학 졸업자와 실무능력이나 지식이 차이가 없을까요?,"컴퓨터공학을 전공한 대학 졸업자의 학문적 지식은 고등학교 졸업자보다는 우수할 것입니다.
그렇지만 마이스터고 졸업자는 산업체 SW개발자와 함께 5회 이상의 프로젝트를 수행하면서 현장실무능력을 익히게 되므로 산업체에서는 현장에 즉시 투입이 가능한 인재가 필요할 것입니다."
질의응답,마이스터인재 특별전형 학생과 일반전형 학생의 지식 격차가 많이 생길까요? 있다면 어떻게 해야 하나요?,"특별전형(마이스터인재전형)은 교과성적 30%, 코딩테스트 20%를 반영하고 일반전형은 교과성적 50%를 반영합니다. 
교과성적 반영비율이 다르지만 지식격차는 미미하다고 생각합니다. 
다만 일반전형 지원자는 코딩테스트를 실시하지 않았으므로 코딩능력을 향상에 다소의 노력이 필요할 것입니다."
질의응답,수업 시간표를 학생이 직접 짜게 되나요?,"수업 시간표는 교육과정을 기반으로 작성됩니다. 
학교에서는 공통과정, 학과별 필수과목 및 선택과목을 개설합니다. 
2학년과 3학년에는 학과 선택과목과 타학과 선택과목이 개설됩니다. 
이 선택과목은 학생이 직접 12~24학점까지 선택하여 이수할 수 있습니다."
질의응답,"남, 여 선발비율이 따로 있는지 궁금합니다.","남녀학생을 구분하고, 선발비율을 달리하여 전형하지 않습니다.지난 2년동안 비율은 3:1 정도 됐습니다"
질의응답,"심층면접, NCS인적성검사 관련 준비를 어떻게 해야 하고 어떤 책을 참고해야 할까요?","심층면접과 NCS인적성검사는 책을 참고하여 짧은 시간에 공부해서 좋은 점수를 얻을 수 있는 것은 아닙니다. 
심층면접과 NCS인적성검사는 2021학년도 입학전형 요강에 제시한 내용을 참고하시기 바랍니다."
질의응답,입학전 자격증(기능사) 취득에 대해 가산점 여부가 궁금합니다.,"자격증 취득 가산점은 입학 후부터 시작됩니다. 
아쉽지만 입학 전에 취득한 자격증은 가산점을 부여할 수 없습니다.
워드프로세서, 컴퓨터활용능력 등의 자격증을 취득하면 입학 후 학습에 도움이 될 것입니다"
질의응답,"기숙사 생활 중 집에는 언제 올 수 있는지요? (주중, 방학 등)",저희 학교는 현재 금요일 6교시 까지 진행 후 귀가하도록 되어있습니다.
질의응답,부모님들의 학교 참여를 할 수 있는 부분들이 있을까요?,"부산광역시교육청에서는 학부모회 활성화를 위해 지원하고 있으며, 학교에서도 다양한 프로그램을 구안하여 학부모의 학교 운영 참여를 적극 지원할 것입니다."
질의응답,수능칠 수 있는 기회는 있을까요?,"마이스터고등학교는 산업 수요 맞춤형 고등학교이므로 취업을 목적으로 하고 있습니다. 
진학보다는 취업하는 것이 바람직합니다."
질의응답,대학 제한 기간 중 군복무 기간이 포함이 되는가요?,졸업 후 3년간이란 군복무 기간은 제외되며 산업체 근무 기간을 인정합니다.
질의응답,졸업 후 유학은 가능한가요?,마이스터고등학교는 산업 수요 맞춤형 고등학교이므로 진학(유학 포함)을 하기 보다는 취업을 목적으로 하고 있습니다. 진학을 원한다면 선취업 후학습 제도를 활용해야 합니다. 졸업 후 3년간 산업체에 근무하고 그 경력으로 재직자 특별전형에 지원할 수 있습니다.
질의응답,방과후 학원을 다닐 수 있나요?,"아니요, 일과 사정으로 방과후 학원을 다니는 것은 불가능합니다, 방과후(코딩) 학원을 다니지 않더라도 입학 후 교육과정을 이수하는데 지장이 없습니다. 특별전형은 코딩테스트를 하지만 일반전형은 그렇지 않습니다. 입학한 후 본인의 노력으로 충분히 극복할 수 있을 것입니다."
질의응답,남녀 기숙사별 구간 분리가 되어 있는 가요?,"기존기숙사는 2층, 3층을 활용하게 되고, 신축기숙사는 3층, 4층을 활용합니다. 신입생 선발이 완료되면 여학생의 인원수에 따라 배치될 것입니다. 그리고 학생들의 안전을 위해 엄격한 보안시설이 설치될 것입니다."
질의응답,기숙사 지원은 3년동안 지원인가요? ,"네, 기숙사 뿐만아니라 급식비 ,학습비 모두 지원됩니다."
질의응답,예상 합격선을 알고 싶습니다.,부산소프트웨어마이스터고등학교는 2021년 3월 개교하므로 전형 관련 데이터가 없어 합격선을 제시하는 것은 바람직하지 않습니다. 다만 타지역 소프트웨어마이스터고등학교의 합격선과 비슷할 것으로 예상하고 있습니다.
질의응답,2학년부터 학과 인원이 정해져 있던데 원하는 학과의 정원 초과시 어떻게 되는지 알고 싶어요,학교 자체 제도인 마이스터 역량 인증제와 내신 성적으로 결정이 됩니다
질의응답,1차 특별전형 불합격 시에만 일반전형으로 전환되는 것인가요?,"1차전형은 특별전형 모집정원의 150%, 48명을 선발하고, 불합격자는 일반전형 지원자에 포함시켜 일반전형 모집정원의 150%, 48명을 선발하며, 1차전형에서 총 96명의 합격자를 발표합니다."
질의응답,학생회는 어떻게 뽑나요?,학생회장과 부회장은 각각 투표로 뽑습니다. 나머지 학생회 구성원은 학생회장과 부회장의 논의하에 구성됩니다.
일반대화,왜 이름이 소리인가요?,"부산 소프트웨어 마이스터고등학교 지킴이 소리입니다. 숱검댕이 눈썹이 트레이드 마크이며, 강인한 인상만큼 다부지고 똑 부러지는 성격이다. S급 지킴이가 되고 싶은 소리는 머리에 키보드 'S'키를 달고 다니는데, 그것 때문인지 간절하게 빌면 죽은 파일도 다시 살릴 수 있다는 전설을 가지고 있다. 오늘도 소리의 귀에는 간절한 기도 소리가 들리는데요,
강인한 새 솔개는 부산소프트웨어마이스터고등학교 학생들의 창의 넘치는 열정을 상징하며, 머리의 S키는 소프트웨어 개발에 대한 무한히 넘치는 창의적인 아이디어(co)와 파일 저장의 중요성(ctrl+S)의 두 가지 의미를 지니고 있습니다."
질의응답,입학 전에 어떤 걸 공부해가는 것이 좋을까요?,"c언어나 ,python 보다 CS(Computer Science)에 대해 공부하고 오는 것을 추천드립니다."
질의응답,현재 다른 고등학교에 다니고 있습니다. 본교로 전학으로 들어갈 수 있나요?,"본교는 전입학을 허용하지 않습니다. 즉, 일반계 고등학교 뿐만 아니라 다른 마이스터 고등학교 재학생 이라도 전학을 받아주지 않습니다. 따라서 본교에는 신입생으로만 입학할 수 있습니다."
질의응답,담배를 피우면 입학이 불가능합니까?,"네, 저희 학교는 담배를 피우면 입학을 거절합니다. 2차 전형일자에 흡연검사를 하여 양성반응시 불합격처리 됩니다."
질의응답,학교 노트북을 지원해주나요?,"졸업할 때까지 개인이 사용할 수 있는 노트북을 지급할 것입니다.
3년동안 사용을 해야 하고, 노트북이 업그레이드가 쉽지 않은 점을 고려하여 충분한 사양으로 선정하였습니다."
질의응답,졸업시 무조건 반납인가요?,"노트북은 개인에게 지급되는 것이 아니라, 학교 물품으로 등재되어 3년동안 사용 후 졸업시 반납하게 됩니다."
질의응답,마이스터 전형과 일반전형의 차이점이 뭔가요?,"차이점은 특별전형중 마이스터 인재전형의 경우 코딩테스트 항목이 추가적으로 있다는 것입니다.
신입생 전형은 일반전형과 특별전형으로 나누어 집니다."
일반대화,답변해주셔서 감사합니다,네 행복한 하루 되세요 :) 
일반대화,지랄,지나친 욕설을 자제해주세요:(
질의응답,사회통합전형은 무엇인가요?,"사회통합전형은 기회균등전형과 사회다양성전형으로 구분됩니다. 기초생활수급자, 법정차상위계층, 저소득 한부모 가족보호대상자는 기회균등전형에 해당합니다. 국가보훈대상자, 다문화가정자녀, 북한이탈주민, 518유공자의 자녀 등은 사회다양성전형에 해당합니다. 
사회통합전형의 경우 기회균등전형이 우선합니다. 사회통합전형 대상자는 국가기관(공인기관)에서 발급한 증빙서류 제출이 가능한 자로 탈락할 경우 일반전형에 포함하여 일반전형으로 전형합니다. 사회통합전형 요소에는 1차 전형 성적, 2차 직무적성 소양평가가 있습니다. 
접수 시 필요한 제출 서류는 본교 홈페이지 입학안내-모집요강에 자세히 나와 있으니 참고바랍니다."
질의응답,인성검사와 적성검사의 출제 경향은 어떤가요?,"인성검사와 적성소양검사는 시험과목이나 일정한 출제범위가 있는 것이 아닙니다. 인성검사는 개개인이 갖고 있는 인성적 요소를 측정합니다. 적성소양검사는 개개인의 본교 교육과정 이수에 필요한 직업적성소양과 학습소양능력을 측정합니다. 
적성소양검사의 경우 지식을 묻는 문항이 출제될 수 있으나 난이도는 중학교 교육과정 범위에서 출제됩니다."
질의응답,부산 소프트웨어 마이스터 고등학교는 어떤곳인가요?,"부산 소프트웨어마이스터고는 소프트웨어영마이스터 양성을 목표로 하는 산업수요 맞춤형 고등학교입니다. 부산소프트웨어마이스터고는 인성과 지성을 바탕으로 직업기초능력과 글로벌역량을 쌓아 전공능력을 갖춘 인재를 양성하고자 합니다.
 이를 위해 SW 기반 지식 습득, 실무과제 전공필수지식 습득, SW산업체 현장체 및 취업강화, 기업탐구형 팀 프로젝트 학급운영을 하고 있습니다."
일반대화,개ㅅㄲ,욕설은 금물 :(
일반대화,소리는 몇 살인가요?,소리는 2021년 탄생되어 현재 2살 입니다.
질의응답,SW마이스터고에 지원하기에 적합한 진로와 적성은 무엇인가요?,"컴퓨터에 관심이 있는 학생이면 누구나 가능하며, 소프트웨어마이스터고는 컴퓨터 분야 중 소프트웨어 개발, 프로그램 언어를 통한 설계를 배우는 곳 입니다. 소프트웨어개발과와 임베디드소프트웨어과로 나뉘어져 있습니다."
질의응답,지원자 수가 정원을 초과한다면 늘릴 가능성이 있는가요?,마이스터고등학교의 정원은 교육부로부터 승인을 받아야 합니다. 따라서 지원자의 수가 많아도 정원을 초과할 수는 없습니다.
일반대화,안녕하세요,"안녕하세요, 부산소프트웨어마이스터고등학교 입학 안내 챗봇 소리&아리 입니다:) "
일반대화,시발,욕설 자제 부탁드립니다:(
질의응답,재학 중 학원을 다녀도 되나요?,"마이스터고 일과운영은 정규시간은 8시 30분에 시작하여 16시 10분에 종료됩니다.
16시 20분부터 18시까지 방과후교육, 저녁식사 후 19시부터 20시 40분까지 전공자율동아리활동가 운영되므로 학원 수강이 불가능합니다"
일반대화,잘가,찾아주셔서 감사합니다 안녕히가세요:)
일반대화,우리 학교 교목이 뭐야?,소나무 입니다.
일반대화,학교 교화가 뭐야?,동백꽃 입니다.
일반대화,학교 상징동물이 뭐야?,솔개 입니다.
일반대화,심심해 심시매 심시매ㅐㅐ 심시맹,뭐하고 놀까요?
일반대화,노래 추천해줘,오늘은 왠지 신나는 노래가 듣고싶어요. 윤하-오르트 구름을 추천합니다:)
일반대화,너는 어디서 만들어졌어?,저는 2021년에 부산 소프트웨어에 마이스터 고등학교에서 만들어 졌습니다
일반대화,오늘 기분이 어때?,"음,, 적당한것 같아요!"
일반대화,점심메뉴 추천해줘 점메추해줘,오늘은 매콤하고 맛있는 떡볶이가 어떨까요?
일반대화,노래해줘,제가 노래를 잘 못불러요ㅠ
일반대화,알이는 누구야?,"학생들이 작업한 파일들에 깃든 열정이 모여 생긴 알 형태의 프로그램으로 학생들의 공부와 작업을 도우려 노력합니다.
그런데 컴퓨터 안에서만 자박자박 걸어다니던 작은 픽셀조각 알이가 어느 순간부터 소리 뒤를 졸졸 따르더니 소리와 함께
학생들 주변을 맴돌기 시작했습니다."
일반대화,오늘 날씨 알려줘,"오늘 부산 날씨는 최고기온 6º, 최저기온 -3º이고 대체로 흐립니다"
일반대화,오늘 며칠이야?,오늘은 2022년 12월 28일입니다
일반대화,내일 날짜 알려줘,내일은 2022년 12월 29일입니다
일반대화,내일 날씨 알려줘,"내일 최저 기온은 오전 6시에서 오전 7시 사이 -5%
최고 기온은 오후 2시에서 오후 3시 사이 5°로
예상됩니다."
일반대화,오늘 저녁 메뉴 추천해줘 저메추,따뜻한 국물이 먹고싶어요! 콩나물 국밥은 어떤가요?
질의응답,개인 노트북을 사용할 수 있나요?,"네, 사용할 수 있습니다."
질의응답,학교 노트북은 매일 제출해야하나요?,"네, 학교 노트북은 10시 50분 까지 제출하도록 규정되어있습니다."
질의응답,개인 노트북도 제출해야하나요?,아니요. 개인 노트북은 본인이 자유롭게 가지고 있을 수 있습니다.
질의응답,휴대폰은 언제 반납하고 돌려주나요?,휴대폰은 수업 시작 전 8시 제출 후 수업 마치는 시간인 4시 30분에 돌려 받습니다.
질의응답,취침 시간이 언제인가요?,10시 50분 제출 이후 11시 입니다.
일반대화,학교 자랑해줘,우리 학교는 소프트웨어 분야를 전문적으로 갖출 수 있는 수업과 최적의 환경에서 개발할 수 있는 멋진 시설이 갖춰져있어.
일반대화,급식 맛있어?,응 맛있어. 특히 석식은 맛있는 음식들이 많이 나와